This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.8.24)  25 DEC 2025 15:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**d:/nirs/С‚РµРєСЃС‚/nirs.tex
(d:/nirs/С‚РµРєСЃС‚/nirs.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (d:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (d:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (d:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    ... okay on input line 138.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 138.
LaTeX Font Info:    ... okay on input line 138.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 138.
LaTeX Font Info:    ... okay on input line 138.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 138.
LaTeX Font Info:    ... okay on input line 138.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 138.
LaTeX Font Info:    ... okay on input line 138.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 138.
LaTeX Font Info:    ... okay on input line 138.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 138.
LaTeX Font Info:    ... okay on input line 138.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 138.
LaTeX Font Info:    ... okay on input line 138.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 138.
LaTeX Font Info:    ... okay on input line 138.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 138.
LaTeX Font Info:    ... okay on input line 138.
LaTeX Info: Redefining \th on input line 138.
 (d:/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count326
\scratchdimen=\dimen186
\scratchbox=\box60
\nofMPsegments=\count327
\nofMParguments=\count328
\everyMPshowfont=\toks31
\MPscratchCnt=\count329
\MPscratchDim=\dimen187
\MPnumerator=\count330
\makeMPintoPDFobject=\count331
\everyMPtoPDFconversion=\toks32
) (d:/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (d:/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 138.
(./nirs.out) (./nirs.out)
\@outlinefile=\write3
\openout3 = `nirs.out'.

\c@lstlisting=\count332
 (./nirs.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.
 (d:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.
 (d:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

[2

{d:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{d:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}])
\tf@toc=\write4
\openout4 = `nirs.toc'.



[3]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 181.
 (d:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

[4]

[5]

[6]

[7]
Overfull \hbox (8.2542pt too wide) in paragraph at lines 318--318
[]\T2A/cmr/bx/n/14.4 Алгоритм рав-но-мер-но-го ап-прок-си-ми-ро-ва-ния и про-ек-ции мно-
 []


Overfull \hbox (1.05466pt too wide) in paragraph at lines 345--350
[]\T2A/cmr/m/n/12 Критерий неза-ви-си-мо-сти Гильберта-Шмидта (ан-гл. Hilbert--Schmidt Independence
 []



[8]

[9]

[10]

[11]

[12]

[13]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 568.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 568.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 568.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 581.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 581.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 581.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 581.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 581.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 581.



[14]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 602.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 602.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 602.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 602.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 602.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 602.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 602.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 602.



[15]

[16]

[17]

[18]

[19]

[20]

[21]

[22]

[23]

[24]

[25]

[26]

[27]
Overfull \hbox (0.30966pt too wide) in paragraph at lines 1288--1299
[]\T2A/cmr/m/n/12 В ка-че-стве вто-ро-го ре-аль-но-го на-бо-ра дан-ных ис-поль-зу-ет-ся на-бор дан-ных Phishing
 []



[28]

[29]

[30]
Underfull \hbox (badness 2600) in paragraph at lines 1455--1456
[]\T2A/cmr/m/n/12 McInnes, L., Healy, J., Saul, N., Grossberger, L. UMAP: Uniform Manifold
 []


Underfull \hbox (badness 3769) in paragraph at lines 1459--1460
\T2A/cmr/m/n/12 for feature selection in data classification // Proceedings of the 2013 6th
 []



[31]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 1480.
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 1481.


[32]

[33]

[34]

[35]

[36]

[37]

[38]

[39]

[40]

[41]

[42]

[43]

[44]

[45]

[46]

[47]

[48]

[49]

[50]

[51]

[52]

[53]

[54]

[55]

[56]

[57]

[58]

[59]

[60]

[61]

[62]

[63]

[64]

[65]

[66]

[67]

[68]

[69]

[70]

[71]

[72]

[73]

[74]

[75]

[76]

[77]

Package caption Warning: Unused \captionsetup[figure] on input line 51.
See the caption package documentation for explanation.



[78] (./nirs.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `nirs.out' has not changed.
(rerunfilecheck)             Checksum: F53B139197A092E14A2CF1BE72FC397A;13107.
 ) 
Here is how much of TeX's memory you used:
 19662 strings out of 467800
 298550 string characters out of 5436061
 1118838 words of memory out of 5000000
 46031 multiletter control sequences out of 15000+600000
 644302 words of font info for 86 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,14n,79p,933b,2313s stack positions out of 10000i,1000n,20000p,200000b,200000s
<d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx8.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmss8.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfit1095.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sftt1095.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on nirs.pdf (77 pages, 692958 bytes).
PDF statistics:
 3079 PDF objects out of 3580 (max. 8388607)
 2918 compressed objects within 30 object streams
 2065 named destinations out of 2073 (max. 500000)
 313 words of extra memory for PDF output out of 10000 (max. 10000000)

